'238','40066','133'
'239','40066','26'
'240','40067','123'
'241','40067','162'
'242','40067','392'
'243','40067','240'
'244','40067','66'
'245','40067','248'
'246','40068','283'
'247','40068','282'
'248','40068','382'
'249','40069','297'
'250','40069','92'
'251','40069','376'
'252','40069','68'
'253','40070','207'
'254','40070','129'
'255','40070','428'
'256','40070','326'
'257','40070','215'
'258','40070','445'
'259','40071','358'
'260','40071','165'
'261','40072','440'
'262','40072','45'
'263','40072','411'
'264','40073','237'
'265','40073','326'
'266','40073','48'
'267','40074','246'
'268','40074','30'
'269','40074','211'
'270','40075','130'
'271','40075','443'
'272','40075','258'
'273','40075','68'
'274','40075','141'
'275','40075','223'
'276','40076','184'
'277','40076','88'
'278','40077','162'
'279','40077','273'
'280','40078','222'
'281','40078','177'
'282','40078','193'
'283','40079','341'
'284','40079','305'
'285','40080','373'
'286','40080','271'
'287','40080','41'
'288','40080','111'
'289','40081','50'
'290','40081','192'
'291','40081','143'
'292','40082','256'
'293','40082','307'
'294','40082','22'
'295','40083','230'
'296','40083','50'
'297','40083','47'
'298','40084','51'
'299','40084','200'
'300','40084','425'
'301','40084','332'
'302','40084','279'
'303','40084','107'
'304','40085','321'
'305','40085','245'
'306','40085','290'
'307','40085','395'
'308','40085','200'
'309','40085','91'
'310','40086','128'
'311','40086','72'
'312','40086','31'
'313','40086','149'
'314','40087','343'
'315','40087','442'
'316','40088','438'
'317','40088','324'
'318','40089','94'
'319','40089','58'
'320','40089','230'
'321','40089','30'
'322','40089','294'
'323','40089','184'
'324','40090','255'
'325','40090','97'
'326','40090','363'
'327','40091','201'
'328','40091','144'
'329','40091','56'
'330','40092','143'
'331','40092','332'
'332','40092','283'
'333','40092','24'
'334','40092','45'
'335','40092','358'
'336','40093','78'
'337','40093','91'
'338','40094','144'
'339','40094','218'
'340','40094','287'
'341','40094','229'
'342','40095','357'
'343','40095','199'
'344','40095','174'
'345','40095','377'
'346','40096','226'
'347','40096','118'
'348','40096','82'
'349','40096','276'
'350','40096','17'
'351','40096','202'
'352','40097','10'
'353','40097','44'
'354','40097','94'
'355','40097','53'
'356','40098','209'
'357','40098','242'
'358','40098','248'
'359','40098','188'
'360','40099','335'
'361','40099','72'
'362','40099','181'
'363','40099','360'
'364','40099','233'
'365','40099','124'
