'1', 'Reverse the array', '1100', './sol/01/01.cpp', './testcases/01/01/', 'public', '1024'
'123', 'Findthe inversion count', '1200', './sol/04/34.cpp', './testcases/04/34/', 'public', '1017'
'124', 'Implement Merge-sort in-place', '1300', './sol/04/35.cpp', './testcases/04/35/', 'public', '1044'
'125', 'Partitioning and Sorting Arrays with Many Repeated Entries', '1400', './sol/04/36.cpp', './testcases/04/36/', 'public', '1028'
'126', 'Write a Program to reverse the Linked List. (Both Iterative and recursive)', '1500', './sol/05/01.cpp', './testcases/05/01/', 'public', '1037'
'127', 'Reverse a Linked List in group of Given Size. [Very Imp]', '1600', './sol/05/02.cpp', './testcases/05/02/', 'public', '1031'
'128', 'Write a program to Detect loop in a linked list.', '1700', './sol/05/03.cpp', './testcases/05/03/', 'public', '1001'
'129', 'Write a program to Delete loop in a linked list.', '1800', './sol/05/04.cpp', './testcases/05/04/', 'public', '1008'
'130', 'Find the starting point of the loop.', '1900', './sol/05/05.cpp', './testcases/05/05/', 'public', '1027'
'131', 'Remove Duplicates in a sorted Linked List.', '2000', './sol/05/06.cpp', './testcases/05/06/', 'public', '1036'
'132', 'Remove Duplicates in a Un-sorted Linked List.', '1000', './sol/05/07.cpp', './testcases/05/07/', 'public', '1047'
'133', 'Write a Program to Move the last element to Front in a Linked List.', '1100', './sol/05/08.cpp', './testcases/05/08/', 'public', '1030'
'134', 'Add “1” to a number represented as a Linked List.', '1200', './sol/05/09.cpp', './testcases/05/09/', 'public', '1023'
'135', 'Add two numbers represented by linked lists.', '1300', './sol/05/10.cpp', './testcases/05/10/', 'public', '1033'
'136', 'Intersection of two Sorted Linked List.', '1400', './sol/05/11.cpp', './testcases/05/11/', 'public', '1005'
'137', 'Intersection Point of two Linked Lists.', '1500', './sol/05/12.cpp', './testcases/05/12/', 'public', '1022'
'138', 'Merge Sort For Linked lists.[Very Important]', '1600', './sol/05/13.cpp', './testcases/05/13/', 'public', '1019'
'139', 'Quicksort for Linked Lists.[Very Important]', '1700', './sol/05/14.cpp', './testcases/05/14/', 'public', '1044'
'140', 'Find the middle Element of a linked list.', '1800', './sol/05/15.cpp', './testcases/05/15/', 'public', '1013'
'141', 'Check if a linked list is a circular linked list.', '1900', './sol/05/16.cpp', './testcases/05/16/', 'public', '1011'
'142', 'Split a Circular linked list into two halves.', '2000', './sol/05/17.cpp', './testcases/05/17/', 'public', '1025'
'143', 'Write a Program to check whether the Singly Linked list is a palindrome or not.', '1000', './sol/05/18.cpp', './testcases/05/18/', 'public', '1023'
'144', 'Deletion from a Circular Linked List.', '1100', './sol/05/19.cpp', './testcases/05/19/', 'public', '1029'
'145', 'Reverse a Doubly Linked list.', '1200', './sol/05/20.cpp', './testcases/05/20/', 'public', '1046'
'146', 'Find pairs with a given sum in a DLL.', '1300', './sol/05/21.cpp', './testcases/05/21/', 'public', '1031'
'147', 'Count triplets in a sorted DLL whose sum is equal to given value “X”.', '1400', './sol/05/22.cpp', './testcases/05/22/', 'public', '1016'
'148', 'Sort a “k”sorted Doubly Linked list.[Very IMP]', '1500', './sol/05/23.cpp', './testcases/05/23/', 'public', '1020'
'149', 'Rotate DoublyLinked list by N nodes.', '1600', './sol/05/24.cpp', './testcases/05/24/', 'public', '1020'
'150', 'Rotate a Doubly Linked list in group of Given Size.[Very IMP]', '1700', './sol/05/25.cpp', './testcases/05/25/', 'public', '1006'
'151', 'Can we reverse a linked list in less than O(n) ?', '1800', './sol/05/26.cpp', './testcases/05/26/', 'public', '1037'
'152', 'Why Quicksort is preferred for. Arrays and Merge Sort for LinkedLists ?', '1900', './sol/05/27.cpp', './testcases/05/27/', 'public', '1041'
'153', 'Flatten a Linked List', '2000', './sol/05/28.cpp', './testcases/05/28/', 'public', '1013'
'154', ' Sort a LL of 0 s  1 s and 2 s ', '1000', './sol/05/29.cpp', './testcases/05/29/', 'public', '1020'
'155', 'Clone a linked list with next and random pointer', '1100', './sol/05/30.cpp', './testcases/05/30/', 'public', '1049'
'156', 'Merge K sorted Linked list', '1200', './sol/05/31.cpp', './testcases/05/31/', 'public', '1009'
'157', 'Multiply 2 no. represented by LL', '1300', './sol/05/32.cpp', './testcases/05/32/', 'public', '1010'
'158', 'Delete nodes which have a greater value on right side', '1400', './sol/05/33.cpp', './testcases/05/33/', 'public', '1045'
'159', 'Segregate even and odd nodes in a Linked List', '1500', './sol/05/34.cpp', './testcases/05/34/', 'public', '1003'
'160', 'Program for n’th node from the end of a Linked List', '1600', './sol/05/35.cpp', './testcases/05/35/', 'public', '1037'
'161', 'Find the first non-repeating character from a stream of characters', '1700', './sol/05/36.cpp', './testcases/05/36/', 'public', '1009'
'162', 'level order traversal', '1800', './sol/06/01.cpp', './testcases/06/01/', 'public', '1026'
'163', 'Reverse Level Order traversal', '1900', './sol/06/02.cpp', './testcases/06/02/', 'public', '1021'
'164', 'Height of a tree', '2000', './sol/06/03.cpp', './testcases/06/03/', 'public', '1033'
'165', 'Diameter of a tree', '1000', './sol/06/04.cpp', './testcases/06/04/', 'public', '1004'
'166', 'Mirror of a tree', '1100', './sol/06/05.cpp', './testcases/06/05/', 'public', '1008'
'167', 'Inorder Traversal of a tree both using recursion and Iteration', '1200', './sol/06/06.cpp', './testcases/06/06/', 'public', '1002'
'168', 'Preorder Traversal of a tree both using recursion and Iteration', '1300', './sol/06/07.cpp', './testcases/06/07/', 'public', '1011'
'169', 'Postorder Traversal of a tree both using recursion and Iteration', '1400', './sol/06/08.cpp', './testcases/06/08/', 'public', '1003'
'170', 'Left View of a tree', '1500', './sol/06/09.cpp', './testcases/06/09/', 'public', '1031'
'171', 'Right View of Tree', '1600', './sol/06/10.cpp', './testcases/06/10/', 'public', '1022'
'172', 'Top View of a tree', '1700', './sol/06/11.cpp', './testcases/06/11/', 'public', '1042'
'173', 'Bottom View of a tree', '1800', './sol/06/12.cpp', './testcases/06/12/', 'public', '1002'
'174', 'Zig-Zag traversal of a binary tree', '1900', './sol/06/13.cpp', './testcases/06/13/', 'public', '1038'
'175', 'Check if a tree is balanced or not', '2000', './sol/06/14.cpp', './testcases/06/14/', 'public', '1036'
'176', 'Diagnol Traversal of a Binary tree', '1000', './sol/06/15.cpp', './testcases/06/15/', 'public', '1021'
'177', 'Boundary traversal of a Binary tree', '1100', './sol/06/16.cpp', './testcases/06/16/', 'public', '1045'
'178', 'Construct Binary Tree from String with Bracket Representation', '1200', './sol/06/17.cpp', './testcases/06/17/', 'public', '1003'
'179', 'Convert Binary tree into Doubly Linked List', '1300', './sol/06/18.cpp', './testcases/06/18/', 'public', '1035'
'180', 'Convert Binary tree into Sum tree', '1400', './sol/06/19.cpp', './testcases/06/19/', 'public', '1038'
'181', 'Construct Binary tree from Inorder and preorder traversal', '1500', './sol/06/20.cpp', './testcases/06/20/', 'public', '1032'
'182', 'Find minimum swaps required to convert a Binary tree into BST', '1600', './sol/06/21.cpp', './testcases/06/21/', 'public', '1007'
'183', 'Check if Binary tree is Sum tree or not', '1700', './sol/06/22.cpp', './testcases/06/22/', 'public', '1025'
'184', 'Check if all leaf nodes are at same level or not', '1800', './sol/06/23.cpp', './testcases/06/23/', 'public', '1014'
'185', 'Check if a Binary Tree contains duplicate subtrees of size 2 or more [ IMP ]', '1900', './sol/06/24.cpp', './testcases/06/24/', 'public', '1003'
'186', 'Check if 2 trees are mirror or not', '2000', './sol/06/25.cpp', './testcases/06/25/', 'public', '1026'
'187', 'Sum of Nodes on the Longest path from root to leaf node', '1000', './sol/06/26.cpp', './testcases/06/26/', 'public', '1042'
'188', 'Check if given graph is tree or not.  [ IMP ]', '1100', './sol/06/27.cpp', './testcases/06/27/', 'public', '1001'
'189', 'Find Largest subtree sum in a tree', '1200', './sol/06/28.cpp', './testcases/06/28/', 'public', '1017'
'190', 'Maximum Sum of nodes in Binary tree such that no two are adjacent', '1300', './sol/06/29.cpp', './testcases/06/29/', 'public', '1041'
'191', ' Print all   K   Sum paths in a Binary tree ', '1400', './sol/06/30.cpp', './testcases/06/30/', 'public', '1019'
'192', 'Find LCA in a Binary tree', '1500', './sol/06/31.cpp', './testcases/06/31/', 'public', '1010'
'193', 'Find distance between 2 nodes in a Binary tree', '1600', './sol/06/32.cpp', './testcases/06/32/', 'public', '1035'
'194', 'Kth Ancestor of node in a Binary tree', '1700', './sol/06/33.cpp', './testcases/06/33/', 'public', '1011'
'195', 'Find all Duplicate subtrees in a Binary tree [ IMP ]', '1800', './sol/06/34.cpp', './testcases/06/34/', 'public', '1040'
'196', 'Tree Isomorphism Problem', '1900', './sol/06/35.cpp', './testcases/06/35/', 'public', '1006'
'197', 'Fina a value in a BST', '2000', './sol/07/01.cpp', './testcases/07/01/', 'public', '1045'
'198', 'Deletion of a node in a BST', '1000', './sol/07/02.cpp', './testcases/07/02/', 'public', '1043'
'199', 'Find min and max value in a BST', '1100', './sol/07/03.cpp', './testcases/07/03/', 'public', '1008'
'200', 'Find inorder successor and inorder predecessor in a BST', '1200', './sol/07/04.cpp', './testcases/07/04/', 'public', '1013'
'201', 'Check if a tree is a BST or not', '1300', './sol/07/05.cpp', './testcases/07/05/', 'public', '1035'
'202', 'Populate Inorder successor of all nodes', '1400', './sol/07/06.cpp', './testcases/07/06/', 'public', '1025'
'203', 'Find LCA  of 2 nodes in a BST', '1500', './sol/07/07.cpp', './testcases/07/07/', 'public', '1021'
'204', 'Construct BST from preorder traversal', '1600', './sol/07/08.cpp', './testcases/07/08/', 'public', '1008'
'205', 'Convert Binary tree into BST', '1700', './sol/07/09.cpp', './testcases/07/09/', 'public', '1036'
'206', 'Convert a normal BST into a Balanced BST', '1800', './sol/07/10.cpp', './testcases/07/10/', 'public', '1019'
'207', 'Merge two BST [ V.V.V>IMP ]', '1900', './sol/07/11.cpp', './testcases/07/11/', 'public', '1034'
'208', 'Find Kth largest element in a BST', '2000', './sol/07/12.cpp', './testcases/07/12/', 'public', '1008'
'209', 'Find Kth smallest element in a BST', '1000', './sol/07/13.cpp', './testcases/07/13/', 'public', '1011'
'210', ' Count pairs from 2 BST whose sum is equal to given value   X   ', '1100', './sol/07/14.cpp', './testcases/07/14/', 'public', '1015'
'211', 'Find the median of BST in O(n) time and O(1) space', '1200', './sol/07/15.cpp', './testcases/07/15/', 'public', '1010'
'212', 'Count BST ndoes that lie in a given range', '1300', './sol/07/16.cpp', './testcases/07/16/', 'public', '1015'
'213', 'Replace every element with the least greater element on its right', '1400', './sol/07/17.cpp', './testcases/07/17/', 'public', '1004'
'214', ' Given   n   appointments  find the conflicting appointments ', '1500', './sol/07/18.cpp', './testcases/07/18/', 'public', '1007'
'215', 'Check preorder is valid or not', '1600', './sol/07/19.cpp', './testcases/07/19/', 'public', '1019'
'216', 'Check whether BST contains Dead end', '1700', './sol/07/20.cpp', './testcases/07/20/', 'public', '1010'
'217', 'Largest BST in a Binary Tree [ V.V.V.V.V IMP ]', '1800', './sol/07/21.cpp', './testcases/07/21/', 'public', '1017'
'218', 'Flatten BST to sorted list', '1900', './sol/07/22.cpp', './testcases/07/22/', 'public', '1040'
'219', 'Activity Selection Problem', '2000', './sol/08/01.cpp', './testcases/08/01/', 'public', '1010'
'220', 'Job SequencingProblem', '1000', './sol/08/02.cpp', './testcases/08/02/', 'public', '1043'
'221', 'Huffman Coding', '1100', './sol/08/03.cpp', './testcases/08/03/', 'public', '1028'
'222', 'Water Connection Problem', '1200', './sol/08/04.cpp', './testcases/08/04/', 'public', '1001'
'223', 'Fractional Knapsack Problem', '1300', './sol/08/05.cpp', './testcases/08/05/', 'public', '1032'
'224', 'Greedy Algorithm to find Minimum number of Coins', '1400', './sol/08/06.cpp', './testcases/08/06/', 'public', '1005'
'225', 'Maximum trains for which stoppage can be provided', '1500', './sol/08/07.cpp', './testcases/08/07/', 'public', '1043'
'226', 'Minimum Platforms Problem', '1600', './sol/08/08.cpp', './testcases/08/08/', 'public', '1001'
'227', 'Buy Maximum Stocks if i stocks can be bought on i-th day', '1700', './sol/08/09.cpp', './testcases/08/09/', 'public', '1002'
'228', 'Find the minimum and maximum amount to buy all N candies', '1800', './sol/08/10.cpp', './testcases/08/10/', 'public', '1014'
'229', 'Minimize Cash Flow among a given set of friends who have borrowed money from each other', '1900', './sol/08/11.cpp', './testcases/08/11/', 'public', '1011'
'230', 'Minimum Cost to cut a board into squares', '2000', './sol/08/12.cpp', './testcases/08/12/', 'public', '1028'
'231', 'Check if it is possible to survive on Island', '1000', './sol/08/13.cpp', './testcases/08/13/', 'public', '1024'
'232', 'Find maximum meetings in one room', '1100', './sol/08/14.cpp', './testcases/08/14/', 'public', '1036'
'233', 'Maximum product subset of an array', '1200', './sol/08/15.cpp', './testcases/08/15/', 'public', '1022'
'234', 'Maximize array sum after K negations', '1300', './sol/08/16.cpp', './testcases/08/16/', 'public', '1050'
'235', 'Maximize the sum of arr[i]*i', '1400', './sol/08/17.cpp', './testcases/08/17/', 'public', '1026'
'236', 'Maximum sum of absolute difference of an array', '1500', './sol/08/18.cpp', './testcases/08/18/', 'public', '1033'
'237', 'Maximize sum of consecutive differences in a circular array', '1600', './sol/08/19.cpp', './testcases/08/19/', 'public', '1039'
'238', 'Minimum sum of absolute difference of pairs of two arrays', '1700', './sol/08/20.cpp', './testcases/08/20/', 'public', '1033'
'239', 'Program for Shortest Job First (or SJF) CPU Scheduling', '1800', './sol/08/21.cpp', './testcases/08/21/', 'public', '1033'
'240', 'Program for Least Recently Used (LRU) Page Replacement algorithm', '1900', './sol/08/22.cpp', './testcases/08/22/', 'public', '1018'
'241', 'Smallest subset with sum greater than all other elements', '2000', './sol/08/23.cpp', './testcases/08/23/', 'public', '1015'
'242', 'Chocolate Distribution Problem', '1000', './sol/08/24.cpp', './testcases/08/24/', 'public', '1006'
'243', 'DEFKIN -Defense of a Kingdom', '1100', './sol/08/25.cpp', './testcases/08/25/', 'public', '1041'
'244', 'DIEHARD -DIE HARD', '1200', './sol/08/26.cpp', './testcases/08/26/', 'public', '1004'
'245', 'GERGOVIA -Wine trading in Gergovia', '1300', './sol/08/27.cpp', './testcases/08/27/', 'public', '1002'
'246', 'Picking Up Chicks', '1400', './sol/08/28.cpp', './testcases/08/28/', 'public', '1039'
'247', 'CHOCOLA –Chocolate', '1500', './sol/08/29.cpp', './testcases/08/29/', 'public', '1005'
